name	mef	ctrl_d1	ctrl_d3	ctrl_d5	ctrl_d7	osk_d0	osk_d1	osk_d3	osk_d5	osk_d7	ovsvk_d0	ovsvk_d1	ovsvk_d2	ovsvk_d3	ovsvk_d4	D0_7F_Id1	D1_7F_Id1	D3_7F_Id1	D5_7F_Id1	D7_7F_Id1	D0_7F_Kdm2b	D1_7F_Kdm2b	D3_7F_Kdm2b	D5_7F_Kdm2b	D7_7F_Kdm2b	esc
Cdh1	0.32192809488736235	0.4222330006830478	0.0	0.1763227726404629	0.08406426478847455	0.6599245584023783	2.185866545311334	5.265286857565172	6.020591094773247	7.4598414169757685	2.715893370547605	4.469885976274464	6.391630261517429	7.250298417906333	7.817367437838646	2.130930869826449	3.628773595201645	3.3362833878644325	3.758089934201813	4.22650852980868	3.0373822220030804	5.65792577227638	5.431622959713293	5.577126661307052	5.001802242633985	8.703038388986418
Klf4	5.812498225333565	4.203201156316611	5.380937194927824	5.547511523644216	5.694880192799191	9.148374890838214	8.934575472545678	8.332842173211525	8.708704559708485	8.268939607696758	8.425257871999214	8.92561377829502	9.27500704749987	9.34214135498054	8.623515741490548	5.2475478068902985	3.4867143730307024	3.893362210763872	4.390942772802543	4.717539343391165	5.283921772307618	3.5861642459309095	4.78135971352466	6.314877757368213	4.12267271882414	7.4254257345907
Klf5	4.265286857565173	3.6803243568440163	3.3334237337251915	2.933572638261024	2.6205864104518777	2.5897634869849773	3.405992359675837	4.865918814552212	4.676944359106912	4.2600256559614555	3.203201156316611	4.691534164919201	5.197314999473818	4.945794956740061	5.29682445864937	5.148934104526339	5.677508242264722	5.415826257472914	4.947198584262056	5.013015535839256	5.173926931999809	5.531381460516312	5.616769366293503	5.613826290934042	5.2353441281726685	6.948951200441422
Gata6	3.0338634518662846	2.280956313831056	2.933572638261024	3.2172307162206693	3.0053999877425897	2.077242998932461	2.2172307162206693	1.8114710305298358	1.531069492725954	0.6415460290875238	2.5310694927259543	2.6599245584023783	2.533563348214512	2.4905701304462013	2.5084286525318573	3.456806149230474	3.313245851787561	4.316869805064334	4.291308859828971	3.439623137557117	3.438292851579147	3.2078928516413328	3.7026575433909112	3.0179219079972626	2.7441610955704103	1.3103401206121505
Ctnnb1	9.617669483554863	9.390362449265291	9.876854559089539	9.827692021224404	9.721697338701611	8.065658470931991	9.571695768727784	9.880333500965634	9.644937805500176	9.843716955944284	9.172177453173692	9.349037902120875	9.364484887464926	9.358607249117812	9.415129073694391	8.776860677962933	8.657890054488208	8.853870927483998	8.861800320669541	9.075880213765508	8.792530032713584	8.687270692713133	9.015470807639382	8.925257711151636	9.109412799733057	8.96624587322494
Nanog	0.35614381022527536	0.6959938131099002	0.7048719644563528	0.5945485495503543	0.13750352374993502	0.22650852980867975	0.5360529002402098	0.5558161550616396	1.8953026213333068	6.790772037861999	0.7824085649273733	1.4698859762744638	3.6380738371807184	6.174925682500679	7.521678951603199	9.734303170007376	10.169699562729315	10.425226395588801	10.070966183222454	9.832241288325347	9.800463143613	10.471238275790549	10.583816154813935	9.914340280835235	9.229635986140483	9.376863374027403
Gata3	1.875780063068488	1.01435529297707	0.956056652412403	0.6135316529179271	0.6959938131099002	1.111031312388744	1.5509006646475232	2.3248106034204836	2.039138393906958	1.641546029087524	2.1243281350022016	3.10936055940423	3.2883585621936606	3.168321115739723	2.7070829917717063	2.84197311892718	2.475084882948783	2.9278964537288212	2.080657663345225	1.752748591407134	2.871843648509318	1.9963887464476213	2.1176950426697547	1.5058909297299574	1.7697717392494476	1.0908534304511135
Gata3	1.875780063068488	1.01435529297707	0.956056652412403	0.6135316529179271	0.6959938131099002	1.111031312388744	1.5509006646475232	2.3248106034204836	2.039138393906958	1.641546029087524	2.1243281350022016	3.10936055940423	3.2883585621936606	3.168321115739723	2.7070829917717063	2.84197311892718	2.475084882948783	2.9278964537288212	2.080657663345225	1.752748591407134	2.871843648509318	1.9963887464476213	2.1176950426697547	1.5058909297299574	1.7697717392494476	1.0908534304511135
Suz12	5.5447326559326235	3.440952198029637	4.6604951318885135	5.166715444966423	5.077670274232752	1.7655347463629771	4.2622828064206555	6.690137692986635	7.439124424050663	7.970911158577128	4.454833906898869	6.741332148787993	7.124224727121938	7.453105980387883	7.59260653159917	5.5456595400254685	5.486714373030702	5.937579799679659	5.69265037003553	6.1801080687120145	5.499208090856686	5.460742563789644	5.978424465440858	6.444269502413482	6.399171093819823	8.23309234965254
Tcf3	6.398658196365507	6.3394937379017335	6.2397417176806735	5.548436624696042	5.516960659898823	6.685800019744892	6.103917210752066	6.656210320182599	6.940871478189196	7.099715999160909	6.236301266827087	6.622198278523645	6.905808168366879	7.3466023752989855	7.282254452010579	6.867402305727543	6.513332823740127	6.660209873352559	7.3003983231247185	7.717128026199244	6.816727690127002	6.568336182133748	6.940401697969842	7.695158678475356	7.8364922508449375	6.888864990178521
Dnmt3a	4.36667191611176	4.136683577697236	4.438292851579147	4.1626934322112366	4.345538310070007	3.727920454563199	4.792334805706693	5.2731428593080825	4.936402377725063	4.888986721186558	4.786073551578548	4.992315251861196	5.34908214639109	5.61882595258744	6.035623909730722	4.643856189774724	5.294988267691447	5.805808348701468	5.900383816666935	6.024807233400573	4.860962797858117	5.552438555253539	6.4929747563280005	6.388017285345135	5.782146423554637	5.731454807698346
Esrrb	0.1763227726404629	0.23878685958711648	0.0	0.09761079662642234	0.3895668117627256	0.1505596765753814	0.08406426478847455	0.28688114778816154	0.5849625007211562	4.707082991771706	0.1505596765753814	0.13750352374993502	0.765534746362977	3.263034405833794	5.857483428286673	10.526127513884791	11.410016675471795	11.363461313187974	11.097097187520056	10.388953656545256	10.526078595536328	11.717860603372113	11.644775614827685	10.593166997415974	10.032996187012461	8.365185097411759
Otx2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1763227726404629	0.0	0.5849625007211562	0.0	0.0	0.0	0.4222330006830478	1.1176950426697545	0.0	0.0	0.2750070474998698	1.5109619192773793	1.9523335663696855	0.0	0.0	1.1570437101455802	2.1210154009613658	1.5704629310260412	3.545968369105293
Myc	5.7554217347342425	3.7538184431735426	2.8698714061777126	3.2705289423807185	2.761285273361619	6.5230914353024305	5.133399125417198	4.211790976252541	4.026800059343715	4.169925001442312	6.1430260038899736	5.60733031374961	5.431622959713293	4.898208352508718	4.941106310946432	6.90701081518618	6.723148957047579	6.720278465233327	6.272209861124567	5.312156888313374	7.065766162869554	6.720552091605107	6.638073837180718	6.066519781429747	5.640678764233701	2.3305584000308026
March5	6.983563697223322	6.917312401095031	7.2978333684110614	7.18774795576891	7.095291520211729	6.1020281793673155	6.645009884391095	7.179311989210017	7.241363527452729	7.2406959442125105	6.838825739868142	7.063502942306158	7.249634957310189	7.496014873437763	7.215096120976214	7.217618485351048	6.8351661572204545	6.997292407636508	6.767389962065719	6.920650594563984	7.064581109190573	6.707773243467036	6.962780353804802	7.0002254034909495	7.109673973006438	6.488482874444532
Rcor2	3.114367024952	4.486714373030702	3.604071323668861	3.7092906357233577	3.3991710938198225	2.8914191868460786	2.6712933724815757	2.8836208162856716	3.3161457422933562	4.5963388642052	3.0179219079972626	3.2479275134435857	3.7928553523624893	4.405311682597445	5.653346692722177	4.589763486984977	5.122258567811998	5.308156975114762	6.391630261517429	6.978996396088939	4.572889668420581	6.063718640152249	6.306517445249819	7.372342723017494	7.139653667567866	7.023477151830433
Nr5a2	0.37851162325372983	0.0	0.20163386116965043	0.0	0.07038932789139801	0.0	0.0	0.20163386116965043	1.3448284969974413	3.7420062108667365	0.0	0.1505596765753814	2.713695814843359	4.008988783227255	4.626439136697315	0.0	0.0	0.32192809488736235	1.2141248053528477	1.6229303509201767	0.0	0.0	0.9855004303048849	2.5801454844233804	1.9486008474933556	5.4356285940520905
Parp1	5.7379571062135915	6.362469888750209	5.440620047679168	5.127633279725874	4.667892125230234	5.649040565634448	7.206526015877428	7.595593169744556	7.5770511097351525	7.4118499073866	6.439290681042017	7.63727694818761	7.959654252818082	8.166514610409003	8.3177743728041	6.12639473762014	6.39694722007283	6.82196526586905	7.260778431893426	7.490890978894291	6.132576842670009	6.1580542131223055	7.149645517684795	7.927363164663584	7.57273811686407	8.37316966943962
Nr5a1	0.0	0.16349873228287956	0.0	0.0	0.0	0.04264433740849372	0.0	0.0	0.0	0.07038932789139801	0.12432813500220179	0.07038932789139801	0.12432813500220179	0.2630344058337938	0.11103131238874395	0.21412480535284734	0.0	0.0	0.32192809488736235	0.22650852980867975	0.411426245726465	0.1505596765753814	0.632268215499513	0.4956951626240688	0.6959938131099002	0.0
Wdr5	5.632559052117954	6.165911938935689	5.188638294561388	5.081510068120917	4.769771739249448	5.73308313184512	6.286881147788162	6.30213623462205	6.6108771994719495	7.1486291057497775	5.531693360861466	6.213347281733441	6.639666295869301	7.004838431143352	7.012903833230638	5.57349571549561	5.5915597458278015	5.942749070828887	6.091065077930535	6.375213239556386	5.707359132080883	5.394033895367782	6.034303767768036	6.642557179595621	6.589164236699772	8.480184323698703
Pax6	0.5558161550616396	0.0	0.0	0.08406426478847455	0.0	0.04264433740849372	0.16349873228287956	1.3045110418099528	2.414135532984451	3.625270489374693	0.0	0.23878685958711648	0.47508488294878287	0.7136958148433591	0.9634741239748861	1.4594316186372973	0.0	0.6229303509201768	0.21412480535284734	0.6690267655096306	1.9671686075326278	0.28688114778816154	1.3219280948873624	1.4489009511451278	0.0	0.9335726382610241
Dnmt3b	1.3334237337251917	1.0565835283663676	1.4541758931858022	1.3950627995175777	1.4005379295837288	0.722466024471091	1.1375035237499351	1.6276068381296498	1.6915341649192002	3.6758159311722696	0.8479969065549501	1.6915341649192002	2.4462562298895643	4.078097423026661	6.400025517914024	1.2448870591235344	2.37016428054021	3.8836208162856716	4.552131108253784	4.43028527297778	2.4828482830684653	2.495695162624069	4.560714954474479	5.949301468328278	4.638653116466112	6.308885057411763
Sall4	0.0	0.0	0.0	0.0	0.11103131238874395	0.0	0.0	2.5801454844233804	4.336997416605011	6.75127624861109	0.0	0.2630344058337938	3.548436624696042	5.218781167784069	6.4564776293518165	9.453702760383779	9.8459133884588	9.50211574739468	8.783554873718339	8.80109397140111	9.65495818251628	10.209465550501827	10.157207965049368	9.329168455514557	8.408754312589435	7.245837889607362
Ezh2	4.936873461824233	4.540399305630624	4.461397589926159	4.224194663970434	3.6392321632492775	3.2078928516413328	5.521050736900963	6.114158768720547	6.480588270233861	7.0774566524005875	5.0	7.059614856297223	7.294804519994466	7.4196231586228825	7.273515889702116	6.011674533380918	5.761019265240484	5.822985018546877	6.315783574589461	6.5043025831631684	6.022367813028454	5.393004256898322	6.0496307677246	6.834154981401319	6.505096975034398	7.441284271927038
Jdp2	6.352087577990227	5.169925001442312	5.217618485351048	4.683134985126093	4.955591791753995	5.97338167497138	4.78135971352466	4.290571850852079	4.083213368248981	3.6599245584023783	6.252097703037443	4.475733430966398	3.837943241891027	3.676944359106912	3.6576400052078246	9.844595930266092	10.724650271732967	10.707290101958577	10.352837958636957	9.54739584429196	9.898828089608143	10.82551535118311	10.807097274938268	9.753032848171692	8.628336171869913	4.554588851677638
Fbxo15	0.6690267655096306	0.0	0.9855004303048849	0.2630344058337938	0.5058909297299573	0.1763227726404629	0.9411063109464315	4.947198584262056	5.665051614289214	6.534497433738168	1.3161457422933565	3.0356239097307216	4.105175192265479	5.103497639703337	5.940871478189196	0.5655971758542251	0.0	1.2570106182060239	2.7676547982373463	3.389566811762726	0.0	0.5558161550616396	1.6276068381296498	3.869871406177713	4.396433531250993	8.549361132924341
Glis1	2.0107798387532423	1.0908534304511135	0.9335726382610241	0.411426245726465	0.5360529002402098	2.192194165283345	1.028569152196771	0.2750070474998698	0.4956951626240688	0.0	1.669026765509631	0.5753123306874369	0.7136958148433591	0.6135316529179271	0.3334237337251918	8.84071499114108	9.632304573283335	9.313064414946364	8.948571647573488	8.900142260359816	8.92715572122285	9.77350189587953	9.435524421575792	8.95090577559838	8.331857459506766	0.5160151470036647
Pax1	2.974529312483882	4.7818842345414865	4.343407822297814	3.7938958825488784	3.7938958825488784	4.106013237622119	3.8145504234618084	4.386121156814855	3.996388746447621	3.467279480459983	3.496973580998276	2.84197311892718	2.6205864104518777	2.608809242675524	2.277984747299765	2.5185351389821804	2.929790997718597	3.137503523749935	2.5777309314900805	1.8114710305298358	2.6276068381296502	2.356143810225275	2.632268215499513	0.8318772411916731	1.3448284969974413	0.18903382439001712
Rcor3	4.111865963867557	2.807354922057604	4.056583528366368	4.160274831408594	4.170726276131552	1.8155754288625725	2.693765712217783	3.7623488156441294	3.558267634055736	3.566815154010897	3.4032677223393013	3.2141248053528475	3.228049047884462	3.063502942306158	3.129283016944967	3.2750070474998703	3.5160151470036647	3.810443103845175	3.6276068381296502	3.4711874603869854	3.3103401206121505	3.4276061727819	3.786596361890807	3.3248106034204836	3.580145484423381	3.3204846780176935
Rcor1	5.414135532984451	3.9717734471933728	4.766065051474954	4.589763486984977	4.575312330687437	2.9616233282869446	4.812498225333564	5.366322214245816	4.897724470216444	4.85049941375812	5.063502942306158	5.405992359675837	5.35895882583233	5.596935142387232	5.524815928357506	5.053545817727984	5.552131108253784	5.88801258540283	5.520422248526446	5.695715488609975	5.312882955284356	5.913128767819739	5.892391025913404	5.658497136656478	5.509695841933387	4.809414444235899
Jarid2	3.412781525338476	2.560714954474479	3.7311832415721997	3.6484654430273142	3.5397791916984938	1.4698859762744638	3.9891390073682333	5.983221650742669	5.883620816285672	6.4269356196483365	3.1521834190550453	4.484782623077873	5.498570012544256	6.226701184551691	6.758889432720965	3.3074285251922477	4.032100843167025	5.2986583155645155	5.712870867689905	6.184677020680893	3.6182386555954547	4.021479727410452	5.197708157955851	6.1224656581792365	6.209843230525496	7.194756854422248
Id1	4.724104519866845	5.581049900945041	4.840966704487421	5.039577103060678	5.564683016963639	8.506446438154887	3.995484518877507	3.442280035252584	3.8826430493618416	4.71259578044703	7.8974824681961024	5.2753795962536225	5.574101508089389	5.689299160535892	5.819412726206565	11.641667946405994	12.085203547102155	12.347903679575001	12.152043950440913	11.808336779805705	8.565977904497844	6.395919659458956	6.285772093249838	7.774523529590232	8.439747789001478	2.232660756790275
Sox3	0.0	0.32192809488736235	0.0	0.0	0.0	0.0	0.4646682670034442	0.0	0.0	0.0	0.1763227726404629	0.3334237337251918	0.23878685958711648	0.12432813500220179	0.0	0.0	0.8073549220576041	0.0	0.2509615735332188	0.32192809488736235	0.0	0.40053792958372886	0.4854268271702417	1.4956951626240689	1.4956951626240689	2.2448870591235344
Utf1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0107798387532423	0.0	0.0	0.5558161550616396	3.6016965164809576	5.908812907739548	0.0	1.0071955014042038	1.8032270364349277	4.69265037003553	5.325170512376046	0.0	0.35614381022527536	3.507160349117523	5.6946016533561234	5.51853513898218	4.350497247084133
Lin28a	0.0	0.0	0.11103131238874395	0.0	0.0	0.0	0.0	0.0	0.0	1.8559896973084806	0.0	0.2509615735332188	1.7048719644563528	3.9818526532897405	6.154615611326895	0.0	0.1505596765753814	2.1473066987802936	3.3291235962915664	4.181897643108388	0.18903382439001712	0.12432813500220179	3.0071955014042038	6.245837889607362	5.5496691707264905	3.2660368939953175
Zfp42	0.21412480535284734	0.0	0.0	0.21412480535284734	0.28688114778816154	0.0	0.5260688116675877	3.228049047884462	4.729552770453972	6.680042992622571	1.2203299548795556	2.807354922057604	4.280956313831056	5.381629467033664	6.267723051627423	0.4646682670034442	0.28688114778816154	1.0565835283663676	3.6076262208454875	4.67072705449947	0.35614381022527536	0.23878685958711648	1.7311832415722	4.869871406177713	4.416164164733128	8.230260664669787
Klf2	3.4982508675278257	2.0071955014042038	1.2387868595871168	1.9183862344463478	1.4541758931858022	4.326249700837456	1.0908534304511135	2.9240998856407416	3.1586601753464985	4.62702310555406	4.19377174339668	3.058316495590823	4.204766750654613	4.950468414150123	5.3568480792365225	3.8826430493618416	1.9891390073682333	2.918386234446348	4.130930869826448	4.273515889702117	4.000901402741532	1.8073549220576042	3.9699332746978557	5.574707046415546	4.395062799517578	7.662490363913776
Zscan4f	0.0	1.3103401206121505	0.11103131238874395	0.0	0.0	0.0	1.3561438102252754	0.40053792958372886	0.11103131238874395	0.0	0.5058909297299573	2.4594316186372973	2.700439718141092	0.0	0.0	0.0	3.9891390073682333	1.6040713236688608	0.0	1.565597175854225	0.0	3.4554916206284685	0.29865831556451516	0.0	0.4436066514756146	4.356848079236522
Sox2	0.34482849699744117	0.6959938131099002	0.34482849699744117	0.18903382439001712	0.6599245584023783	9.276496665640357	8.828961552317317	7.861211003457162	8.443067860750395	8.085233428697439	6.9770509061106125	7.618385502258606	7.951867504326903	7.821391338070998	7.292781749227846	3.494415610397496	5.9770509061106125	6.322829497628895	6.40990003278742	6.461070114033052	2.9616233282869446	6.495055528368019	6.676803353873854	7.446173504178317	6.6151514178698845	8.19726584712927
Sox1	0.0	0.0	0.0	0.0	0.0	0.0	0.07038932789139801	0.5558161550616396	1.7311832415722	4.097610796626422	0.0	0.22650852980867975	0.8155754288625726	1.831877241191673	2.6982184782244136	0.0	0.3895668117627256	1.2750070474998698	1.3673710656485296	1.4059923596758368	0.0	0.1763227726404629	0.411426245726465	0.7311832415722003	0.23878685958711648	1.2570106182060239
